X_lat,Y_lon,Z_depth
485653.9511538951,4408504.253106467,-7.998617096614785
485671.221798132,4408506.263619776,-8.09859981032247
485671.221798132,4408506.263619776,-8.09859981032247
485688.4924423689,4408508.274133084,-7.998617096614785
485705.76308660576,4408510.284646393,-7.69866895549173
485723.03373084264,4408512.295159701,-7.198755386953306
485740.3043750795,4408514.30567301,-6.498876390999513
485757.5750193164,4408516.316186318,-5.59903196763035
485774.8456635533,4408518.326699627,-4.4992221168458135
485792.11630779016,4408520.337212935,-3.199446838645912
485809.38695202704,4408522.347726244,-1.6997061330306407
485826.6575962639,4408524.358239552,0.0
485517.86151888606,4408512.064385874,-1.911747857722235
485528.03903777205,4408519.999771748,-3.598584202771266
485538.2165566581,4408527.935157622,-5.060509035147092
485548.3940755441,4408535.870543496,-6.297522354849716
485558.57159443013,4408543.80592937,-7.309624161879134
485568.7491133161,4408551.741315244,-8.096814456235348
485578.9266322022,4408559.676701118,-8.65909323791836
485589.10415108816,4408567.612086992,-8.996460506928164
485599.2816699742,4408575.547472866,-9.108916263264767
485599.2816699742,4408575.547472866,-9.108916263264767
485609.4591888602,4408583.482858741,-8.996460506928166
485619.63670774625,4408591.418244614,-8.65909323791836
485629.81422663224,4408599.353630489,-8.096814456235348
485639.9917455183,4408607.289016362,-7.309624161879134
485650.1692644043,4408615.224402237,-6.297522354849715
485660.3467832903,4408623.15978811,-5.060509035147095
485670.5243021763,4408631.095173985,-3.598584202771267
485680.70182106236,4408639.030559858,-1.9117478577222358
485690.87933994835,4408646.965945733,0.0
485427.2788598353,4408572.133031036,-1.2970378248294212
485435.9607196705,4408582.500062071,-2.441482964384793
485444.6425795058,4408592.867093107,-3.433335418666115
485453.3244393411,4408603.234124143,-4.272595187673388
485462.0062991763,4408613.601155179,-4.959262271406611
485470.6881590116,4408623.968186214,-5.4933366698657835
485479.3700188469,4408634.33521725,-5.874818383050909
485488.05187868216,4408644.7022482855,-6.103707410961983
485496.7337385174,4408655.069279321,-6.1800037535990064
485496.7337385174,4408655.069279321,-6.1800037535990064
485505.4155983527,4408665.4363103565,-6.103707410961982
485514.09745818796,4408675.803341392,-5.874818383050908
485522.7793180232,4408686.170372428,-5.493336669865783
485531.46117785847,4408696.537403463,-4.95926227140661
485540.14303769375,4408706.904434499,-4.272595187673387
485548.824897529,4408717.271465535,-3.4333354186661142
485557.50675736426,4408727.638496571,-2.441482964384792
485566.18861719954,4408738.005527606,-1.297037824829421
485574.87047703477,4408748.372558642,0.0
485370.9714115635,4408601.870901738,-1.1617493282095548
485378.357823127,4408613.0538034765,-2.1868222648650444
485385.7442346905,4408624.236705214,-3.075218809966468
485393.130646254,4408635.419606952,-3.826938963513827
485400.5170578175,4408646.60250869,-4.4419827255071205
485407.903469381,4408657.785410428,-4.920350095946349
485415.2898809445,4408668.968312167,-5.262041074831513
485422.6762925079,4408680.151213904,-5.467055662162611
485430.0627040714,4408691.334115642,-5.535393857939643
485430.0627040714,4408691.334115642,-5.535393857939643
485437.4491156349,4408702.51701738,-5.467055662162609
485444.8355271984,4408713.699919119,-5.2620410748315125
485452.2219387619,4408724.882820857,-4.920350095946349
485459.6083503254,4408736.065722595,-4.4419827255071205
485466.99476188887,4408747.248624332,-3.8269389635138276
485474.38117345236,4408758.43152607,-3.0752188099664686
485481.76758501586,4408769.614427809,-2.1868222648650435
485489.15399657935,4408780.797329547,-1.1617493282095543
485496.54040814284,4408791.980231285,0.0
485284.53287839686,4408654.258795194,-1.1233431046113425
485294.5707567937,4408663.180590389,-2.1145281969154683
485304.6086351906,4408672.102385583,-2.9735552769123776
485314.6465135874,4408681.024180777,-3.70042434460207
485324.68439198425,4408689.945975972,-4.295135399984545
485334.7222703811,4408698.867771166,-4.757688443059805
485344.760148778,4408707.78956636,-5.0880834738278455
485354.79802717484,4408716.711361555,-5.286320492288671
485364.8359055717,4408725.633156749,-5.35239949844228
485364.8359055717,4408725.633156749,-5.35239949844228
485374.87378396856,4408734.554951943,-5.286320492288671
485384.9116623654,4408743.476747138,-5.0880834738278455
485394.94954076223,4408752.398542332,-4.757688443059805
485404.9874191591,4408761.3203375265,-4.295135399984546
485415.02529755596,4408770.242132721,-3.70042434460207
485425.0631759528,4408779.1639279155,-2.9735552769123785
485435.1010543497,4408788.08572311,-2.1145281969154692
485445.13893274654,4408797.007518304,-1.1233431046113431
485455.1768111434,4408805.929313499,0.0
485168.23406661494,4408779.562151856,-1.3310474875624245
485179.60213322984,4408784.257303712,-2.505501153058681
485190.97019984474,4408788.952455569,-3.523360996488771
485202.3382664596,4408793.647607425,-4.384627017852692
485213.7063330745,4408798.342759281,-5.0892992171504465
485225.0743996894,4408803.037911138,-5.637377594382034
485236.4424663043,4408807.733062994,-6.028862149547452
485247.8105329192,4408812.42821485,-6.2637528826467035
485259.1785995341,4408817.123366707,-6.342049793679787
485259.1785995341,4408817.123366707,-6.342049793679787
485270.54666614893,4408821.818518563,-6.263752882646703
485281.91473276383,4408826.513670419,-6.028862149547452
485293.28279937874,4408831.2088222755,-5.637377594382034
485304.65086599364,4408835.903974132,-5.0892992171504465
485316.01893260854,4408840.599125989,-4.384627017852693
485327.38699922344,4408845.294277845,-3.5233609964887718
485338.7550658383,4408849.989429701,-2.5055011530586815
485350.1231324532,4408854.684581557,-1.3310474875624232
485361.4911990681,4408859.379733413,0.0
485559.3675483492,4409094.891151761,-2.193111736836496
485548.24909669836,4409083.4253035225,-4.128210328162815
485537.1306450475,4409071.959455283,-5.805295773978959
485526.0121933967,4409060.493607044,-7.224368074284927
485514.89374174585,4409049.027758805,-8.385427229080717
485503.775290095,4409037.561910567,-9.288473238366334
485492.6568384442,4409026.096062328,-9.933506102141775
485481.53838679334,4409014.630214089,-10.32052582040704
485470.41993514256,4409003.16436585,-10.449532393162128
485470.41993514256,4409003.16436585,-10.449532393162128
485459.3014834917,4408991.698517611,-10.320525820407038
485448.1830318409,4408980.232669372,-9.933506102141774
485437.06458019005,4408968.766821134,-9.288473238366334
485425.9461285392,4408957.300972895,-8.38542722908072
485414.8276768884,4408945.835124656,-7.224368074284929
485403.70922523754,4408934.3692764165,-5.80529577397896
485392.5907735867,4408922.903428178,-4.128210328162816
485381.4723219359,4408911.437579939,-2.1931117368364945
485370.35387028503,4408899.9717317,0.0
485484.05797661486,4409125.581818645,-1.0137094666978348
485489.96695322974,4409114.00163729,-1.9081589961371008
485495.8759298446,4409102.421455935,-2.683348588317798
485501.78490645956,4409090.84127458,-3.3392782432399266
485507.69388307445,4409079.261093225,-3.875947960903486
485513.60285968933,4409067.680911871,-4.293357741308476
485519.5118363042,4409056.100730516,-4.591507584454899
485525.4208129191,4409044.520549161,-4.770397490342752
485531.329789534,4409032.940367806,-4.830027458972037
485531.329789534,4409032.940367806,-4.830027458972037
485537.23876614886,4409021.360186451,-4.770397490342752
485543.14774276374,4409009.780005096,-4.591507584454899
485549.0567193787,4408998.199823742,-4.293357741308476
485554.96569599357,4408986.619642387,-3.875947960903486
485560.87467260845,4408975.0394610325,-3.339278243239926
485566.78364922333,4408963.459279677,-2.6833485883177968
485572.6926258382,4408951.879098322,-1.9081589961371006
485578.6016024531,4408940.298916968,-1.0137094666978357
485584.510579068,4408928.718735613,0.0
485782.79699185904,4409010.838694959,-1.0467266741699088
485777.19298371807,4408999.369389917,-1.9703090337315927
485771.5889755771,4408987.9000848755,-2.7707470786850528
485765.9849674361,4408976.430779833,-3.4480408090302874
485760.38095929514,4408964.961474792,-4.002190224767298
485754.77695115417,4408953.492169751,-4.433195325896085
485749.1729430132,4408942.022864709,-4.741056112416645
485743.5689348722,4408930.553559667,-4.925772584328982
485737.96492673125,4408919.084254625,-4.987344741633095
485737.96492673125,4408919.084254625,-4.987344741633095
485732.3609185903,4408907.614949584,-4.925772584328982
485726.75691044936,4408896.145644543,-4.741056112416645
485721.1529023084,4408884.676339501,-4.433195325896085
485715.5488941674,4408873.207034459,-4.002190224767298
485709.94488602644,4408861.737729418,-3.448040809030288
485704.34087788546,4408850.268424376,-2.7707470786850523
485698.7368697445,4408838.799119335,-1.970309033731593
485693.1328616035,4408827.3298142925,-1.04672667416991
485687.52885346254,4408815.860509251,0.0
485885.5990647589,4408969.595953657,-0.9839416898004846
485878.50612951786,4408956.937907315,-1.8521255337420888
485871.41319427674,4408944.279860972,-2.6045515318248125
485864.3202590357,4408931.621814631,-3.2412196840486556
485857.22732379456,4408918.9637682885,-3.762129990413618
485850.1343885535,4408906.305721946,-4.167282450919699
485843.0414533124,4408893.647675604,-4.456677065566901
485835.9485180713,4408880.989629261,-4.630313834355222
485828.8555828302,4408868.331582919,-4.6881927572846624
485828.8555828302,4408868.331582919,-4.6881927572846624
485821.76264758914,4408855.673536577,-4.6303138343552215
485814.669712348,4408843.015490235,-4.456677065566901
485807.57677710697,4408830.357443892,-4.167282450919699
485800.48384186585,4408817.69939755,-3.762129990413618
485793.3909066248,4408805.0413512075,-3.241219684048655
485786.29797138367,4408792.383304865,-2.6045515318248116
485779.2050361426,4408779.725258523,-1.8521255337420885
485772.1121009015,4408767.067212181,-0.9839416898004856
485765.01916566043,4408754.409165839,0.0
485967.28037663153,4408917.509736006,-1.095621151510692
485964.6167532631,4408904.063472012,-2.062345696961302
485961.9531298946,4408890.617208018,-2.9001736363518313
485959.2895065262,4408877.170944024,-3.6091049696822792
485956.6258831578,4408863.724680031,-4.189139696952645
485953.96225978935,4408850.278416037,-4.6402778181629305
485951.29863642086,4408836.832152043,-4.962519333313133
485948.63501305244,4408823.385888048,-5.155864242403256
485945.971389684,4408809.939624054,-5.220312545433296
485945.971389684,4408809.939624054,-5.220312545433296
485943.3077663156,4408796.49336006,-5.155864242403255
485940.6441429471,4408783.047096066,-4.962519333313134
485937.9805195787,4408769.600832072,-4.64027781816293
485935.31689621025,4408756.154568079,-4.189139696952646
485932.6532728418,4408742.708304085,-3.609104969682278
485929.98964947334,4408729.262040091,-2.900173636351831
485927.3260261049,4408715.815776097,-2.0623456969613017
485924.6624027365,4408702.369512103,-1.0956211515106915
485921.99877936806,4408688.9232481085,0.0
486043.3184050412,4408934.976167718,-0.9389297852963365
486045.52981008234,4408923.432335437,-1.7673972429107512
486047.74121512356,4408911.888503156,-2.485402372843244
486049.9526201647,4408900.344670875,-3.0929451750938144
486052.1640252059,4408888.800838593,-3.5900256496624636
486054.37543024705,4408877.257006313,-3.9766437965491903
486056.58683528827,4408865.713174031,-4.252799615753995
486058.79824032943,4408854.16934175,-4.418493107276878
486061.0096453706,4408842.625509469,-4.473724271117839
486061.0096453706,4408842.625509469,-4.473724271117839
486063.22105041175,4408831.081677188,-4.418493107276879
486065.4324554529,4408819.537844907,-4.252799615753995
486067.64386049414,4408807.994012626,-3.9766437965491903
486069.8552655353,4408796.450180344,-3.590025649662463
486072.06667057646,4408784.906348064,-3.092945175093815
486074.2780756176,4408773.362515782,-2.485402372843244
486076.4894806588,4408761.818683501,-1.7673972429107512
486078.7008857,4408750.27485122,-0.9389297852963365
486080.91229074117,4408738.731018939,0.0
486189.9731444626,4408925.859305845,-1.2309688500592422
486190.6172889253,4408916.47061169,-2.3171178354056323
486191.26143338793,4408907.081917535,-3.2584469560391702
486191.90557785064,4408897.693223379,-4.054956211959856
486192.5497223133,4408888.304529224,-4.70664560316769
486193.19386677595,4408878.915835069,-5.213515129662672
486193.8380112386,4408869.5271409135,-5.575564791444802
486194.48215570126,4408860.1384467585,-5.79279458851408
486195.1263001639,4408850.7497526035,-5.865204520870506
486195.1263001639,4408850.7497526035,-5.865204520870506
486195.77044462657,4408841.3610584475,-5.79279458851408
486196.4145890892,4408831.9723642925,-5.575564791444801
486197.05873355194,4408822.583670137,-5.213515129662672
486197.7028780146,4408813.194975982,-4.70664560316769
486198.34702247725,4408803.806281827,-4.0549562119598574
486198.9911669399,4408794.417587672,-3.2584469560391685
486199.63531140256,4408785.028893517,-2.317117835405631
486200.2794558652,4408775.640199361,-1.2309688500592415
486200.92360032786,4408766.251505206,0.0
486277.6356102888,4408939.898641275,-0.8083553894007236
486280.4582205777,4408931.7062825505,-1.5216101447543033
486283.2808308665,4408923.513923827,-2.1397642660607388
486286.10344115534,4408915.321565102,-2.662817753320031
486288.9260514442,4408907.129206377,-3.090770606532178
486291.74866173306,4408898.936847652,-3.423622825697182
486294.5712720219,4408890.7444889285,-3.661374410815042
486297.3938823107,4408882.552130204,-3.804025361885758
486300.2164925996,4408874.359771479,-3.8515756789093296
486300.2164925996,4408874.359771479,-3.8515756789093296
486303.03910288843,4408866.167412754,-3.8040253618857576
486305.8617131773,4408857.975054029,-3.661374410815042
486308.68432346615,4408849.7826953055,-3.4236228256971817
486311.50693375495,4408841.590336581,-3.090770606532178
486314.3295440438,4408833.397977856,-2.662817753320031
486317.15215433267,4408825.205619131,-2.1397642660607383
486319.9747646215,4408817.013260407,-1.5216101447543022
486322.7973749104,4408808.820901683,-0.8083553894007242
486325.6199851992,4408800.628542958,0.0
486459.2475799157,4409021.026696757,-0.6001780772010828
486461.4665598313,4409011.4373935135,-1.1297469688490973
486463.68553974695,4409001.8480902705,-1.5887066749440433
486465.9045196626,4408992.258787028,-1.9770571954859204
486468.1234995783,4408982.669483785,-2.294798530474729
486470.3424794939,4408973.080180541,-2.541930679910469
486472.56145940954,4408963.490877298,-2.718453643793141
486474.7804393252,4408953.901574055,-2.8243674221227435
486476.9994192408,4408944.312270811,-2.8596720148992776
486476.9994192408,4408944.312270811,-2.8596720148992776
486479.21839915647,4408934.722967568,-2.8243674221227435
486481.43737907213,4408925.133664325,-2.7184536437931404
486483.6563589878,4408915.544361081,-2.541930679910469
486485.8753389034,4408905.955057838,-2.294798530474729
486488.09431881906,4408896.365754595,-1.9770571954859204
486490.3132987347,4408886.776451352,-1.5887066749440426
486492.5322786503,4408877.187148108,-1.1297469688490973
486494.751258566,4408867.597844865,-0.6001780772010838
486496.97023848165,4408858.008541622,0.0
